custid,av_on_web,av_purch_price,days_since_purch,Loyalty Member,av_purch_time
591,47.54,572.10,154,1,19.97
592,54.50,583.65,33,1,7.65
593,50.05,654.63,609,1,21.02
594,51.60,535.63,441,0,2.63
595,45.12,601.16,593,0,16
596,19.52,373.21,112,0,20.12
597,72.68,1091.66,408,0,3.77
598,24.95,232.24,624,0,22.78
599,48.41,566.91,10,1,15.33
600,20.72,362.56,389,1,14.28
601,68.83,1073.82,274,0,21.77
602,22.54,351.32,159,0,5.23
603,16.40,341.53,362,0,19.33
604,73.02,705.56,617,1,4.15
605,39.29,661.52,340,0,13.75
606,68.55,847.02,171,0,10.67
607,14.66,411.02,268,0,12.12
608,51.80,938.83,620,0,22.78
609,69.24,746.50,154,1,2.7
610,18.67,331.13,490,1,7.57
611,52.25,577.22,648,1,12.88
612,16.57,229.00,388,0,0.75
613,22.80,267.30,246,1,3.33
614,75.93,873.00,552,1,18.67
615,52.78,595.31,636,1,11.25
616,15.40,414.22,304,0,17.78
617,49.06,677.76,682,1,15.52
618,24.08,410.68,252,0,3.23
619,49.60,579.03,127,0,15.93
620,64.90,897.71,335,0,4.77
621,68.50,873.84,532,1,21.52
622,68.68,881.76,312,0,3.28
623,51.28,650.24,525,0,2.22
624,91.40,730.90,192,0,5.25
625,58.98,1039.34,478,0,23.12
626,71.01,812.14,456,0,3.1
627,22.86,282.54,527,0,20.47
628,93.40,638.34,308,0,1.87
629,53.21,641.89,671,1,13.58
630,25.48,380.41,15,0,1.97
631,50.42,502.11,274,1,7.13
632,20.95,232.26,75,0,0
633,61.35,931.35,324,1,11.62
634,67.99,821.91,326,0,14.27
635,43.73,538.75,551,1,4.95
636,73.02,803.95,385,1,6.1
637,42.73,555.66,434,1,8.73
638,40.26,542.54,291,1,21.25
639,60.34,924.05,679,0,9.77
640,20.00,359.49,51,1,7.32
641,43.40,513.27,33,0,3.48
642,39.19,519.06,259,1,7.43
643,85.02,1037.11,300,1,20.38
644,49.83,669.35,480,0,11.33
645,14.54,373.18,451,1,17.85
646,67.32,804.82,564,0,12.13
647,39.80,577.89,80,1,4.02
648,66.08,855.76,141,1,21.02
649,73.43,880.31,20,1,22.9
650,15.22,256.98,152,1,14.4
651,76.46,989.99,201,0,9.92
652,69.84,848.18,444,0,15.57
653,39.50,587.70,479,0,9.22
654,39.55,530.36,434,0,13.23
655,49.32,660.13,138,0,23.22
656,72.01,863.18,145,1,4.5
657,54.19,588.85,596,1,2.25
658,87.44,1064.58,76,0,14.28
659,72.50,655.57,676,0,7.95
660,43.78,590.61,586,0,10.73
661,20.23,312.20,195,0,6.48
662,62.60,797.33,666,0,17.87
663,18.74,419.22,383,1,10.77
664,16.42,308.67,636,1,3.7
665,18.24,244.64,27,1,16.55
666,44.64,501.70,237,1,13.1
667,49.91,667.85,662,1,1.5
668,67.18,823.82,469,1,2.2
669,23.80,304.62,547,0,18.92
670,51.31,602.04,248,1,5.8
671,69.65,797.28,456,0,9.93
672,52.08,532.02,192,0,13.3
673,70.24,864.45,189,1,3.93
674,23.99,328.42,542,0,13.95
675,40.31,505.65,505,1,15.18
676,71.64,854.45,299,0,20.97
677,19.35,298.49,17,1,10.13
678,40.11,519.48,550,0,5.43
679,21.98,296.06,662,0,14.05
680,17.26,411.39,179,1,13.75
681,18.85,283.88,250,1,12.92
682,66.49,856.75,22,0,15.33
683,79.96,628.35,662,0,4.1
684,52.21,548.38,431,0,10.68
685,46.21,591.76,581,0,3.1
686,49.21,606.74,167,1,4.07
687,50.69,508.96,204,1,1.4
688,47.76,542.69,270,0,5.22
689,66.29,872.25,598,0,20.87
690,53.22,1085.44,218,1,6.05
691,53.21,603.26,473,1,5.6
692,63.03,1015.20,398,0,10.93
693,51.26,671.55,177,0,7.83
694,71.59,830.76,2,0,23.08
695,17.65,355.21,73,0,3.52
696,61.52,680.87,430,0,10.13
697,67.49,812.64,655,1,4.03
698,22.50,403.34,601,1,4.65
699,54.97,1067.21,332,1,4.72
700,67.74,831.33,64,0,2.58
701,68.68,830.09,243,1,6.03
702,42.53,674.71,419,1,16.15
703,14.97,258.15,538,0,20.23
704,14.19,310.09,259,0,13.42
705,69.20,839.41,635,0,16.25
706,52.64,501.45,133,1,7.85
707,67.10,847.05,372,1,19
708,23.15,262.25,528,0,22.45
709,72.35,797.95,296,0,0.95
710,15.13,370.88,352,0,7.85
711,47.55,660.11,3,0,3.58
712,52.45,654.38,275,0,9
713,89.71,856.00,421,1,3.12
714,21.66,384.17,543,0,19.93
715,16.51,326.64,189,0,0.03
716,50.87,535.78,395,0,13.85
717,19.93,354.26,393,0,6.2
718,67.18,822.48,641,0,3.38
719,50.47,613.67,540,1,11.77
720,66.81,855.32,234,1,11.83
721,18.89,226.05,48,0,23.08
722,46.60,531.28,306,0,18.67
723,62.38,838.26,91,1,7.93
724,82.16,1091.40,194,1,19.45
725,50.61,594.41,162,1,6.23
726,44.90,648.61,13,0,1.92
727,59.15,621.40,148,1,5.32
728,46.67,636.28,327,0,19.72
729,18.24,316.41,136,1,15.38
730,54.49,730.06,88,1,18.05
731,22.66,302.90,483,1,4.27
732,65.25,872.09,358,0,17.55
733,23.45,293.82,682,0,0.58
734,68.16,881.40,549,0,4.88
735,60.99,811.45,163,0,6.02
736,52.28,630.67,117,1,5.77
737,69.53,832.12,173,1,11.07
738,43.54,596.69,677,1,0.45
739,23.22,346.79,93,1,12.68
740,21.74,351.54,331,1,6.08
741,50.61,559.21,209,1,3.82
742,72.52,807.23,605,0,11.52
743,15.99,246.44,217,0,22.78
744,64.93,829.26,70,0,0.17
745,42.76,501.59,163,0,10.55
746,81.66,877.78,387,1,2.73
747,19.83,230.67,70,1,7.18
748,48.44,525.82,106,1,3.77
749,50.39,519.73,24,0,10.12
750,42.65,536.36,342,1,8.77
751,70.64,813.26,408,0,20.28
752,69.05,795.79,617,0,4.93
753,17.71,324.43,689,0,15.52
754,50.89,517.92,406,0,7.48
755,70.10,856.23,504,0,20.45
756,17.03,299.56,441,1,22.7
757,69.41,815.27,606,1,16.03
758,41.45,561.60,170,1,19.45
759,48.74,654.75,309,0,19.88
760,40.56,554.04,20,0,5.57
761,52.76,553.96,625,1,18.05
762,69.05,874.02,346,0,5.37
763,51.99,532.10,455,1,3.95
764,14.64,368.23,661,0,9.72
765,43.78,584.98,540,1,4.58
766,20.84,240.75,76,0,8.83
767,50.62,513.04,222,0,13.9
768,21.10,229.08,315,1,14.63
769,14.17,227.47,486,0,2.82
770,66.85,862.69,636,0,17.32
771,22.96,231.47,457,0,19.82
772,70.37,799.74,568,0,3.7
773,39.44,501.14,417,1,1.12
774,51.38,607.43,261,1,18.28
775,17.74,321.61,105,0,20.2
776,21.21,262.80,504,1,20.25
777,19.67,301.67,57,0,12.08
778,14.31,337.16,156,1,5.62
779,66.29,797.84,250,1,0.65
780,50.84,678.85,519,0,10.82
781,19.38,296.15,523,0,11.38
782,67.03,878.57,120,1,7.55
783,46.13,520.87,262,0,13.02
784,19.88,372.56,423,1,5.48
785,14.83,407.75,660,0,8.08
786,17.15,263.33,328,1,8.72
787,46.52,571.84,28,0,2.28
788,40.96,620.40,303,0,17.7
789,45.08,530.95,536,0,18.83
790,45.21,565.69,619,0,7.25
791,16.68,303.20,179,0,14.15
792,43.82,573.02,348,1,18.38
793,72.23,864.97,319,0,12.68
794,24.22,277.52,561,1,9.58
795,13.45,353.72,501,0,16.17
796,38.91,623.98,659,1,18.7
797,46.54,643.53,96,1,21.48
798,23.08,363.35,609,0,21.57
799,41.79,677.71,329,0,2.92
800,69.79,822.79,16,0,19.03
801,25.19,347.72,233,1,13.37
802,66.56,797.58,534,1,10.28
803,18.56,245.45,382,1,12.58
804,21.79,392.58,675,1,15.68
805,67.15,831.39,564,0,8.8
806,51.77,595.68,358,0,16.52
807,68.64,796.72,346,1,17.25
808,24.69,384.16,467,0,4.85
809,42.59,560.51,441,1,5.67
810,65.28,588.16,636,1,21.65
811,47.90,607.42,319,0,16.68
812,92.37,932.12,693,0,9.73
813,51.42,607.45,445,0,18.65
814,18.18,226.18,485,0,4.58
815,57.12,890.26,659,1,11.67
816,42.30,679.34,288,1,2.95
817,71.45,797.29,312,1,19.7
818,19.71,335.62,66,1,19.07
819,22.86,368.12,30,1,11.38
820,57.46,1021.84,27,1,11.57
821,41.68,539.55,30,0,5.47
822,41.51,600.76,258,0,14.83
823,49.74,648.50,87,1,12.78
824,70.31,830.50,398,0,13.4
825,25.36,377.97,678,0,16.05
826,64.76,804.59,77,1,6.73
827,20.16,398.46,627,1,12.98
828,59.36,881.16,640,0,10.02
829,16.84,357.52,624,1,14.08
830,89.87,946.08,60,1,2.05
831,49.54,501.16,34,1,23.13
832,16.49,389.56,337,1,12.63
833,52.24,542.37,91,1,3.17
834,18.09,366.65,627,0,8.08
835,17.04,226.29,259,1,0.22
836,18.24,421.12,314,0,16.95
837,52.21,525.93,204,0,11.13
838,69.56,795.89,556,0,15.25
839,89.41,1021.19,338,0,23.13
840,66.29,829.48,60,0,8.58
841,40.85,519.24,574,0,2.5
842,25.76,309.01,454,1,3.78
843,89.28,972.59,104,0,16.37
844,63.01,965.31,548,0,19.12
845,41.81,514.05,517,0,7.33
846,40.90,523.72,384,0,5.38
847,46.23,601.30,37,1,22.58
848,52.46,526.70,31,0,5.3
849,22.60,373.99,228,0,9.28
850,68.96,814.33,18,0,20.78
851,41.01,565.94,192,1,5.67
852,20.99,411.35,362,1,5.75
853,67.09,814.61,585,0,4.02
854,70.43,849.27,622,1,10.62
855,68.51,796.38,160,1,20.08
856,79.83,924.31,283,0,16.1
857,51.21,548.18,24,0,22.62
858,44.91,565.90,365,1,0.25
859,73.42,821.90,532,0,2.72
860,70.24,855.02,173,1,15.72
861,22.50,382.35,111,0,12.35
862,19.80,289.84,646,1,13.83
863,57.32,946.40,404,1,18.95
864,43.75,654.37,522,0,8.25
865,67.12,821.65,272,0,10.08
866,69.30,836.67,281,0,10.43
867,66.34,1082.67,452,0,14.33
868,72.11,822.81,95,1,9.78
869,89.66,1080.82,55,1,19.52
870,22.65,420.17,400,1,12.03
871,41.47,548.53,178,1,8.22
872,19.22,339.26,648,0,13.02
873,87.59,1080.13,535,0,0.58
874,49.43,595.82,309,1,22.02
875,40.50,572.72,263,0,12.65
876,20.66,270.66,593,1,6.55
877,15.52,290.37,165,0,12.38
878,19.69,340.67,565,0,7.1
879,16.03,295.68,590,1,23.12
880,65.13,847.53,122,1,5.87
881,66.99,863.07,591,1,16.13
882,14.25,267.75,138,0,19.3
883,18.34,231.96,153,0,7.32
884,66.46,829.61,95,1,0.93
885,44.38,593.94,554,0,6.9
886,15.84,271.16,477,1,21.37
887,16.55,273.40,679,1,23.17
888,46.92,601.78,433,0,12.03
889,66.71,853.93,146,0,6.33
890,72.05,821.81,396,0,0.37
891,41.06,656.01,634,1,23.2
892,52.19,595.89,281,0,7.15
893,14.97,418.30,308,1,10.63
894,53.37,930.94,609,1,6.38
895,72.06,880.44,295,1,9.7
896,92.14,1075.79,182,1,5.38
897,47.48,572.64,596,1,3.88
898,62.37,679.84,679,0,22.9
899,24.00,409.21,652,0,18.18
900,66.08,979.46,511,0,7.42
901,17.70,319.13,622,0,3.82
902,45.12,642.82,81,1,9.93
903,24.10,225.20,210,0,2.02
904,73.08,991.74,699,1,22.88
905,16.01,363.74,572,0,21.25
906,44.65,660.44,281,0,11.07
907,46.00,662.71,43,0,8.23
908,19.44,366.30,459,0,11.38
909,15.93,417.61,557,0,9.2
910,46.31,666.80,527,1,14.3
911,48.40,643.19,208,1,19.22
912,39.17,660.99,52,1,0.07
913,16.04,267.53,485,0,14.72
914,17.93,292.88,155,0,14.93
915,83.31,646.45,218,0,21.22
916,50.32,654.77,659,1,15.85
917,50.30,625.89,234,1,5.28
918,18.34,241.36,85,1,21.7
919,48.94,567.23,281,1,6.32
920,88.57,788.32,227,0,5
921,72.11,773.20,429,1,6.37
922,15.23,346.11,297,1,22.9
923,23.78,298.61,552,1,21.15
924,23.56,300.32,229,1,6.35
925,55.96,955.71,588,0,12.87
926,15.39,244.74,506,1,10.85
927,19.31,274.61,446,0,20.27
928,40.70,578.07,634,1,22.3
929,71.55,857.84,368,1,20.5
930,16.68,266.64,324,0,16.62
931,70.11,812.55,621,0,17.83
932,78.08,646.23,572,0,3.82
933,44.48,589.71,194,0,18.98
934,40.62,572.81,232,0,16.3
935,23.70,377.27,348,0,1.22
936,68.60,831.93,239,1,7.27
937,26.02,305.95,618,1,3.45
938,23.31,333.48,258,0,15.88
939,17.41,265.78,116,1,10.5
940,14.20,304.21,410,0,20.08
941,85.47,863.70,443,0,13.05
942,67.98,863.95,57,1,21.78
943,47.30,660.01,82,1,19.45
944,13.96,413.97,533,1,3.63
945,73.34,831.70,421,0,10.58
946,53.31,530.19,106,0,16.57
947,27.62,380.11,98,0,19.63
948,13.92,303.03,181,0,5.4
949,87.60,789.96,388,0,21.42
950,38.97,605.19,48,1,19.43
951,40.21,595.16,338,1,0.32
952,43.59,666.52,46,0,10.37
953,50.72,519.23,567,0,4.7
954,17.06,231.87,182,1,7.27
955,67.88,856.42,559,1,21.75
956,57.52,713.25,315,1,13.97
957,20.31,334.85,528,0,9.5
958,40.44,501.91,579,1,14.28
959,48.70,537.64,138,0,19.97
960,44.60,619.28,176,1,3.63
961,20.37,260.57,682,0,20.02
962,49.17,632.19,678,0,7.82
963,18.10,235.24,243,1,19.53
964,39.47,660.39,693,0,14.9
965,44.18,608.60,66,0,3
966,69.11,822.32,417,0,19.65
967,21.53,351.98,307,0,15.8
968,16.55,258.60,356,1,10.22
969,39.77,536.94,88,1,5.15
970,56.92,754.95,641,1,6.38
971,53.23,654.41,503,1,17.27
972,49.74,635.60,460,0,18.5
973,42.00,637.83,372,0,6.68
974,47.82,666.02,240,1,16.8
975,24.48,351.19,678,0,2.57
976,91.31,770.61,594,0,20.53
977,50.30,649.51,459,1,15.97
978,25.33,258.05,354,0,9.55
979,48.93,571.15,60,1,5.6
980,39.08,543.24,639,0,16.88
981,72.59,957.66,636,0,9.43
982,43.28,558.64,161,1,10.47
983,19.24,236.49,588,0,0.7
984,77.10,729.42,697,0,14.45
985,71.80,797.63,453,0,13.52
986,22.85,283.16,345,0,7.73
987,22.59,250.25,111,1,20.72
988,22.01,414.25,184,1,9.85
989,76.45,898.88,685,0,12.53
990,15.94,411.67,567,0,1.97
991,17.40,322.76,566,1,1.42
992,42.41,592.29,111,1,17.8
993,19.03,420.49,654,1,5.68
994,51.41,566.47,546,1,20.42
995,43.14,615.50,324,0,7.72
996,25.22,394.68,551,1,7.47
997,18.83,229.66,588,0,18.78
998,67.45,862.21,76,0,4.45
999,40.38,608.67,441,1,22.43
1000,44.54,535.99,423,1,1.75
1001,20.54,350.08,616,1,13.32
1002,70.31,814.43,546,0,3.82
1003,45.16,609.26,459,0,10.93
1004,69.48,704.60,98,1,16.25
1005,14.69,347.24,648,0,10.23
1006,15.38,261.42,12,1,14.83
1007,40.01,537.19,433,1,8.73
1008,53.75,542.00,321,1,18.42
1009,79.50,930.41,370,0,6.95
1010,41.99,653.32,196,0,21.78
1011,46.24,638.44,678,0,3.8
1012,70.68,862.73,1,0,18.63
1013,70.06,804.96,130,1,20.57
1014,52.11,542.00,511,1,1.03
1015,70.74,806.24,128,0,16.6
1016,26.55,355.74,41,1,20.62
1017,16.08,361.40,86,0,17.5
1018,18.23,273.17,27,0,3.92
1019,18.79,376.84,159,0,0.05
1020,19.90,225.19,599,0,20.63
1021,67.36,813.52,297,0,19.2
1022,51.17,649.17,263,0,17.5
1023,14.77,369.49,75,0,19.15
1024,21.72,267.42,132,0,16.68
1025,72.72,847.44,648,0,6.15
1026,25.43,240.86,184,0,14.92
1027,66.18,721.71,637,1,11.08
1028,51.87,507.70,325,0,6.5
1029,48.36,642.58,545,0,8.82
1030,50.42,889.56,114,1,21.77
1031,65.90,1048.92,625,0,2.22
1032,44.04,583.91,528,0,1.87
1033,50.15,856.22,402,1,17.32
1034,49.62,560.84,1,0,15.72
1035,19.15,267.77,189,0,12.57
1036,19.19,259.92,329,0,13.25
1037,66.87,838.75,396,0,3.65
1038,52.73,529.82,186,0,9.53
1039,44.26,519.29,214,1,11.82
1040,17.84,250.42,121,0,22.42
1041,14.29,303.46,658,1,20.23
1042,23.62,254.78,197,0,20.75
1043,82.28,862.35,427,1,13.42
1044,52.72,502.92,351,1,3.05
1045,70.96,829.53,264,0,3.13
1046,80.41,587.68,687,1,5.75
1047,58.80,1074.63,567,0,16.25
1048,22.00,364.28,470,0,13.97
1049,14.50,326.43,293,0,1.18
1050,69.91,814.75,179,0,21.57
1051,42.82,578.52,334,1,6.7
1052,68.18,882.69,402,0,3.03
1053,54.33,863.21,336,1,6.07
1054,72.26,873.33,46,0,18.15
1055,22.49,368.11,628,1,4.13
1056,15.57,251.42,81,1,20.38
1057,42.59,578.34,239,1,11.2
1058,59.85,763.79,556,1,21.8
1059,24.94,359.11,264,1,6.72
1060,22.68,266.76,645,0,15.68
1061,21.79,387.88,404,0,3.4
1062,69.55,848.49,555,0,4.23
1063,23.26,234.59,245,0,22.55
1064,40.45,671.65,100,1,21.77
1065,45.52,594.49,230,0,20.55
1066,47.43,566.82,298,0,1.5
1067,39.35,648.60,496,0,12.8
1068,41.83,601.91,507,0,16.8
1069,18.67,364.53,574,0,10.23
1070,72.22,811.31,14,1,15.58
1071,40.36,638.23,92,1,7.62
1072,76.95,838.87,684,0,11.98
1073,16.12,297.15,481,0,13.43
1074,50.64,1006.79,295,1,20.93
1075,42.21,602.53,195,1,5.98
1076,48.17,595.88,449,1,7.45
1077,19.73,334.32,231,0,1.2
1078,15.72,390.68,571,1,6.85
1079,55.63,839.91,543,1,19.3
1080,65.86,840.55,621,0,2.58
1081,46.17,566.57,516,0,1.37
1082,16.13,341.42,491,0,7.2
1083,46.07,595.90,317,1,6.62
1084,50.60,524.71,286,0,3.1
1085,49.11,583.68,607,1,6.78
1086,91.50,721.89,634,0,3.07
1087,43.44,624.63,169,1,5.25
1088,47.08,518.60,379,1,3.82
